id_school,total_schools,id_student,total_students,female,age,drug
3,500,298,129,1,15.7734691947699,0
3,500,352,129,0,9.95937247015536,0
3,500,355,129,0,15.8863572953269,1
3,500,320,129,1,11.1680348545779,0
3,500,266,129,1,14.8747121253982,0
3,500,264,129,1,15.6115542151965,0
3,500,374,129,1,17.0334185252432,0
3,500,329,129,1,10.4769009717274,0
3,500,297,129,0,17.0936193822417,0
3,500,306,129,1,17.6307474849746,0
3,500,327,129,0,12.4108200464398,0
3,500,304,129,1,9.02706484054215,0
3,500,253,129,1,17.2942289798521,0
3,500,294,129,0,12.2386832081247,0
3,500,250,129,0,14.5597164763603,0
3,500,342,129,0,11.1237451024354,0
3,500,278,129,1,10.8532681362703,1
3,500,347,129,1,10.189895688789,0
3,500,290,129,0,9.92461603484116,1
3,500,284,129,0,13.0934420500416,0
3,500,299,129,1,17.5438349023461,0
3,500,280,129,0,9.44955311506055,0
3,500,350,129,1,10.2981091558468,0
3,500,268,129,0,13.1645032782108,0
3,500,269,129,0,16.3733524284326,1
3,500,376,129,0,9.37731260340661,1
3,500,333,129,1,14.8190688297618,0
3,500,343,129,1,10.579966122983,0
3,500,368,129,1,17.7626850362867,0
3,500,360,129,0,13.4350717936177,1
90,500,12690,121,1,11.1776101039723,0
90,500,12665,121,1,12.3080485719256,1
90,500,12611,121,0,13.7555201598443,1
90,500,12623,121,1,15.4627612412442,0
90,500,12643,121,0,17.2401459398679,0
90,500,12688,121,0,11.7863708983641,1
90,500,12680,121,1,15.4210914813448,1
90,500,12661,121,1,9.15394860086963,0
90,500,12685,121,1,10.3213522173464,0
90,500,12701,121,1,17.3569534162525,0
90,500,12662,121,1,16.3749829747248,0
90,500,12664,121,1,14.1653386093676,1
90,500,12587,121,0,15.3874023410026,0
90,500,12640,121,1,17.7710421227384,0
90,500,12645,121,0,9.89236212149262,0
90,500,12651,121,0,13.529931302648,0
90,500,12706,121,0,15.337580044521,0
90,500,12653,121,1,12.2160558183678,0
90,500,12698,121,0,9.44792160275392,1
90,500,12599,121,0,14.4073142989073,0
90,500,12703,121,0,12.4121222379617,0
90,500,12598,121,1,9.8191948144231,0
90,500,12669,121,0,9.64762305677868,1
90,500,12646,121,1,11.1333463985939,0
90,500,12593,121,1,12.8459623754025,0
90,500,12606,121,1,13.8558056813199,0
90,500,12692,121,0,10.2907463789452,0
90,500,12700,121,1,10.4937356868759,1
90,500,12687,121,1,14.0555068252143,0
90,500,12658,121,1,13.3914644687902,0
91,500,12860,171,1,15.0302170822397,0
91,500,12809,171,1,14.1754516961519,1
91,500,12849,171,1,14.8370825832244,0
91,500,12712,171,1,15.9705306321848,0
91,500,12825,171,0,12.5191089443397,0
91,500,12731,171,0,13.5473565040156,1
91,500,12741,171,0,16.5555811892264,0
91,500,12859,171,1,10.2411789991893,0
91,500,12866,171,0,10.9120880118571,0
91,500,12721,171,0,17.6856533617247,1
91,500,12867,171,1,16.3722715359181,1
91,500,12777,171,1,13.9898635586724,0
91,500,12757,171,0,14.6715857523959,0
91,500,12861,171,1,17.4122738912702,0
91,500,12736,171,0,13.6554157650098,0
91,500,12760,171,0,17.0040109574329,1
91,500,12869,171,1,12.4675269972067,0
91,500,12791,171,0,13.2936526271515,0
91,500,12818,171,1,15.7243633624166,0
91,500,12823,171,1,16.2736657897476,0
91,500,12784,171,1,17.4363671815954,1
91,500,12761,171,1,9.74272371525876,0
91,500,12843,171,0,9.47546460991725,0
91,500,12710,171,0,16.4733654248994,0
91,500,12794,171,1,13.8760843297932,0
91,500,12822,171,1,11.3601591917686,0
91,500,12752,171,1,13.3004919521045,0
91,500,12775,171,1,12.3751925134566,0
91,500,12727,171,0,13.6924302682746,0
91,500,12800,171,0,12.4056379641406,0
95,500,13558,157,1,11.7588191844989,0
95,500,13493,157,0,12.6899705997203,1
95,500,13420,157,0,13.0317945540883,0
95,500,13433,157,1,16.214048508089,1
95,500,13491,157,0,11.5981240358669,0
95,500,13498,157,0,16.4443084804807,1
95,500,13512,157,1,17.4254312643316,1
95,500,13487,157,1,11.165306723211,1
95,500,13544,157,0,14.2828554022126,0
95,500,13458,157,0,16.0994043631945,0
95,500,13573,157,1,13.3310251571238,0
95,500,13421,157,1,14.2320884631481,0
95,500,13473,157,0,11.0270687949378,0
95,500,13483,157,1,11.5906637376174,1
95,500,13456,157,1,11.3896275807638,0
95,500,13450,157,1,16.1548730994109,0
95,500,13460,157,1,14.2249998478219,0
95,500,13481,157,1,11.8527250990737,0
95,500,13516,157,0,15.6251178549137,1
95,500,13547,157,0,9.21430087904446,0
95,500,13521,157,1,15.9653416348156,0
